lSLF07#2@93"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.m304981875#304981875#0(0"0(0#0#85"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.m8604051008#2116"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/MapViewController.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981874.360475
e304981874.430607
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m304981874#304981874#0(0"0(0#0#103"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m8611013024#2142"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSCharacterSet_Extensions.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981874.430715
e304981874.491456
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m304981874#304981874#0(0"0(0#0#105"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m8605134976#2146"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981874.491567
e304981874.608443
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m304981874#304981874#0(0"0(0#0#98"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m8599872896#2132"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/NSScanner_Extensions.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PersonalInfoViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981875.059946
e304981875.604882
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PersonalInfoViewController.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m304981875#304981875#0(0"0(0#0#94"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m8612349472#2134"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PersonalInfoViewController.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PickerViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981873.655836
e304981873.956983
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PickerViewController.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m304981873#304981873#0(0"0(0#0#88"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m8604773472#2122"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/PickerViewController.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/RecordTripViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981872.538907
e304981873.655721
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/RecordTripViewController.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m304981872#304981873#0(0"0(0#0#92"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m8605178208#2130"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/RecordTripViewController.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/RecordTripViewController.o0#

CCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/ReminderManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304981875.680465
e304981875.946583
r1
xCompileC
xbuild/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/ReminderManager.o
x/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m304981875#304981875#0(0"0(0#0#83"/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m8611355680#2112"    cd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-generated-files.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-own-target-headers.hmap -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-all-target-headers.hmap -iquote /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger-project-headers.hmap -F/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/include -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources/armv6 -I/Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/DerivedSources -include /var/folders/3M/3Mc6UPbIF4Csdm6nOTNock+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CycleTracks_Prefix-gfpdhsvsyvhebfbklobcbpkdwryr/CycleTracks_Prefix.pch -c /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m -o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv6/ReminderManager.o0#
